"SMILES","InChIKey","AromaticRingCount","HBondDonorCount","HBondAcceptorCount","FractionCarbonSP3","HeteroatomCount","HeterocycleCount","RotatableBondCount","MolecularMass","DegreeOfUnsaturation","MinEllipsoidLength","MaxDistance","LongestPiChain","LinkerLength","MaxAbsorbanceWavelength"
"CCN1C(=CC=C2CCCC(C=CC3=[N+](CC)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21","CIGDKFCYUOGCBY-UHFFFAOYSA-N",2,0,1,0.38235294117647056,3,2,5,512.2,15,744.5504634907053,18.46944275510668,18,3,771.1382309
"CN1C(=CC=C2CCCC(C=CC3=[N+](C)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21","GDIYMWAMJKRXRE-UHFFFAOYSA-N",2,0,1,0.34375,3,2,3,484.1,15,1862.5510927350167,20.700480775528728,18,3,779.5382687
"CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1N=Nc1ccc(C)c(S(=O)(=O)Nc2ccccc2)c1","DNNYNDQWWWDTPP-UHFFFAOYSA-N",3,2,8,0.13043478260869565,13,1,7,527.6,16,463.5436317478472,18.962514632168105,6,2,382.7523168
"Nc1cc(S(=O)(=O)O)c([O-])c2c1C(=O)c1c([O-])c(S(=O)(=O)O)cc(N)c1C2=O","MVWQCFNJWMLYDF-UHFFFAOYSA-L",2,4,10,0.,14,0,2,428.3,13,189.51369150149367,12.396993848852697,7,1,594.0081087
"O=C1c2c(O)cc(O)c(O)c2C(=O)c2c(O)c(O)cc(O)c21","NEVTZWLESVDYDA-UHFFFAOYSA-N",2,6,8,0.,8,0,0,304.21,11,4.576227420828404e10,9.950103807853655,8,1,518.1680786
"CC[N+]1=C(C=CC=C2N(CCCCCC(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21","YDNYBBRGPORVRT-UHFFFAOYSA-M",2,1,8,0.41935483870967744,12,2,11,629.8,15,520.4394649742163,19.597050589144995,14,4,579.6128019
"CC[N+]1=C(C=CC=C2N(CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21","SOVMUUCAZOFIQP-UHFFFAOYSA-M",2,0,11,0.42857142857142855,15,3,12,726.8,18,278.7480687686906,17.769431203436213,14,4,576.0110363
"CC1(C)C(=CC=CC2=[N+](CCCCCC(=O)[O-])c3ccc(S(=O)(=O)O)cc3C2(C)C)N(CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc21","AYFNGAVPORGJOD-UHFFFAOYSA-M",2,2,9,0.45714285714285713,14,2,16,715.9,16,1698.5357410908687,19.091286285924543,14,4,584.1068883
"CCN1C(=CC=CC=CC2=[N+](CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21","WXWLHDCCGVWTDZ-UHFFFAOYSA-M",2,0,11,0.40540540540540543,15,3,13,752.9,19,524.6561380713977,21.267348648561335,16,6,686.4277967
"CCN1C(=CC=C2CCCC(C=CC3=[N+](CC)c4ccc(S(=O)(=O)O)cc4C3(C)C)=C2Cl)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21","PENBAKBZXVOVJL-UHFFFAOYSA-N",2,1,6,0.38235294117647056,11,2,7,671.3,16,2089.4026483130597,23.214958591640297,18,3,790.755216
"O=S(=O)([O-])c1ccc(N=Nc2c([O-])ccc3cccc(S(=O)(=O)O)c23)c2ccccc12","YQTZTEYXOZEDSY-UHFFFAOYSA-L",4,1,8,0.,11,0,4,456.4,17,245.74781603193912,13.423834234493066,11,3,506.4731567
"CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(Cc3ccccc3)Cc3cccc(S(=O)(=O)O)c3)cc2)c(S(=O)(=O)O)c1","PCDMOSXRPCKDLJ-UHFFFAOYSA-O",4,2,6,0.16216216216216217,11,0,10,684.8,20,697.6015913554786,18.24367260691348,10,2,609.8841871
"CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)Cc3cccc(S(=O)(=O)O)c3)cc2)cc1S(=O)(=O)O","DCTXQQVUQIODBO-UHFFFAOYSA-O",3,2,6,0.1935483870967742,11,0,8,608.7,16,456.2991787351179,18.553648974942757,10,2,606.1142112
"CC1=NN(c2ccccc2)C(=O)C1N=Nc1ccc(-c2ccc(N=NC3C(=O)N(c4ccccc4)N=C3C)cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1","WBBRXOTXXGMTND-UHFFFAOYSA-L",4,0,14,0.125,18,2,9,712.7,26,1036.4593861547207,25.12548329593218,11,2,412.6050194
"O=S(=O)(O)c1cc(N=Nc2c([O-])ccc3ccccc23)ccc1-c1ccc(N=Nc2c([O-])ccc3ccccc23)cc1S(=O)(=O)O","CPERTUHFXCKOES-UHFFFAOYSA-L",6,2,10,0.,14,0,7,652.7,26,1689.6758601961826,22.292741669366883,21,3,471.2813809
"Cc1cc(C2(c3cc(C)c(O)c(C(=O)O)c3)OS(=O)(=O)c3ccccc32)cc(C(=O)O)c1O","LGKSNCHFKPHIJM-UHFFFAOYSA-N",3,4,7,0.13043478260869565,10,1,4,470.45,15,89.03240658936191,11.787983026658159,5,2,378.8107249
"COc1cc2c3c(ccc4c5c(OC)cc6c7c(ccc(c1c34)c57)C(=O)c1ccccc1-6)C(=O)c1ccccc1-2","QAYWRCZPILDEGZ-UHFFFAOYSA-N",7,0,4,0.05555555555555555,4,0,2,516.55,27,479.05765651206934,18.242549422603858,15,1,515.0120439
"CC1(C)C(=CC=CC2=[N+](CCCCCC(=O)O)c3ccc(S(=O)(=O)O)cc3C2(C)C)N(CCCCCC(=O)O)c2ccc(S(=O)(=O)O)cc21","AYFNGAVPORGJOD-UHFFFAOYSA-O",2,4,7,0.45714285714285713,14,2,16,717.9,14,779.4802270249875,20.89949722778526,14,4,578.9083977
"CC1=C/C(=C(/c2cccc(S(=O)(=O)O)c2)c2cc(C)c(O)c(C(=O)O)c2)C=C(C(=O)O)C1=O","NBSHSIJNFTUXBU-XDJHFCHBSA-N",2,4,6,0.08695652173913043,10,0,5,470.45,15,91.92647698882716,11.92290104197025,10,2,433.2250465
"CN1C(=CC=Cc2[o+]c3ccccc3n2C)Oc2ccccc21","XLKQLIAYDLMVLG-UHFFFAOYSA-N",3,0,3,0.10526315789473684,4,2,2,305.36,12,306.0678397413638,14.659107501030022,12,4,485.5844827
"Cc1cc(C=Cc2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1","QMHSXPLYMTVAMK-UHFFFAOYSA-N",4,0,2,0.19230769230769232,3,2,4,382.53,14,178.5212500838691,12.126506387476669,15,3,494.4049092
"CC1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccc(C)c(S(=O)(=O)Nc2ccccc2)c1","DNNYNDQWWWDTPP-UHFFFAOYSA-M",3,1,9,0.13043478260869565,13,1,7,526.6,17,524.166920899067,18.65279046719396,6,2,381.0175156
"O=S(=O)([O-])c1cccc2c1-c1nc3nc(nc4nc(nc5[n-]c([n-]c-2n1)c1cccc(S(=O)(=O)[O-])c51)-c1ccccc1-4)-c1ccccc1-3","JNEOISBNQDOISL-UHFFFAOYSA-L",6,0,12,0.,16,5,2,670.6,32,239.19942982031083,15.917383673888072,13,0,514.0788339
"CC1(C)Oc2cc3c(cc2O1)-c1nc-3nc2nc([nH]c3nc(nc4[nH]c(n1)c1cc5c(cc41)OC(C)(C)O5)-c1cc4c(cc1-3)OC(C)(C)O4)-c1cc3c(cc1-2)OC(C)(C)O3","ARFYCKIDVNOKST-UHFFFAOYSA-N",6,2,14,0.2727272727272727,16,9,0,802.8,32,378.35138485044223,20.44864256984295,15,0,568.5474877
"Nc1ccc([O-])c2c1C(=O)c1c(O)c(S(=O)(=O)O)cc(N)c1C2=O","SPHQXPPVJCWUGX-UHFFFAOYSA-M",2,4,8,0.,10,0,1,349.29,12,246.41930848829233,11.393934668977723,7,1,626.2657202
"Nc1cc(S(=O)(=O)O)c(O)c2c1C(=O)c1c(O)c(S(=O)(=O)O)cc(N)c1C2=O","MVWQCFNJWMLYDF-UHFFFAOYSA-N",2,6,10,0.,14,0,2,430.4,11,412.66887147263964,13.546853269896381,7,1,555.3516738
"CC1=C/C(=C(\c2cc(C)c([O-])c(C(=O)[O-])c2)c2ccccc2S(=O)(=O)O)C=C(C(=O)[O-])C1=O","KXOWVZNVTQLQPD-RGEXLXHISA-K",2,1,8,0.08695652173913043,10,0,5,467.43,18,114.53601353980822,11.210481390065732,10,2,475.1569022
"CCN1C(=Cc2sc3ccccc3[n+]2C)C=Cc2ccccc21","FSOAORRRECZDNM-UHFFFAOYSA-N",3,0,2,0.15,3,2,2,319.45,12,187.32282578196194,13.867415552906847,11,2,508.4858543
"CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)c(S(=O)(=O)[O-])c1","CXNNGVUGAQWNGE-UHFFFAOYSA-M",3,0,8,0.21875,11,0,9,620.8,18,438.90634139962873,18.046876294857185,10,2,633.3920131
"CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)c(S(=O)(=O)O)c1","CXNNGVUGAQWNGE-UHFFFAOYSA-O",3,2,6,0.21875,11,0,9,622.8,16,412.0404667364339,19.08097565933717,10,2,618.9312462
"Nc1c(S(=O)(=O)[O-])cc(NC2CCCCC2)c2c1C(=O)c1ccccc1C2=O","GMBNNHLANOGOAU-UHFFFAOYSA-M",2,2,7,0.3,8,0,3,399.44,13,181.9325933966373,12.944532753940955,7,1,605.1303095
"CCN1C(=CC=CC=CC2=[N+](CCCCCC(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21","HPICMEGAGMPYID-UHFFFAOYSA-N",2,2,7,0.3939393939393939,12,2,12,656.8,15,665.3709729861595,19.89021194343738,16,6,684.1687049
"COc1ccc(C(OCCCN2C(=CC=CC=CC3=[N+](CCCOP(OCCC#N)N(C(C)C)C(C)C)c4ccccc4C3(C)C)C(C)(C)c3ccccc32)(c2ccccc2)c2ccccc2)cc1","WQVYZWOFBGLVGB-UHFFFAOYSA-N",5,0,7,0.36666666666666664,9,2,23,944.2,27,1233.7814553130786,27.749256093053244,16,6,630.6343537
"CC[N+]1=C(C=CC=CC=CC=C2N(CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21","ROGODJHHEBREAB-UHFFFAOYSA-N",2,1,10,0.38461538461538464,15,3,14,779.9,19,666.1315093371409,23.568347836304795,18,8,754.3289741
"c1ccc2c(c1)-c1nc-2nc2[nH]c(nc3nc([n-]c4nc(n1)-c1ccccc1-4)-c1ccccc1-3)c1ccccc21","YSZJMRCSMGEWDG-UHFFFAOYSA-N",6,1,6,0.,8,5,0,513.54,29,17337.20302170333,15.504700298192276,13,0,515.5920127
"CCN1C(=CC=CC=CC2=[N+](CCCCCC(=O)ON3C(=O)CCC3=O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)O)ccc21","WXWLHDCCGVWTDZ-UHFFFAOYSA-N",2,1,10,0.40540540540540543,15,3,13,753.9,18,954.7213121905094,25.05443630804628,16,6,675.2504235
"C#CCN=C([O-])CCCCC[N+]1=C(C=CC=CC=C2N(C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21","AYVUBCDPIPUAPY-UHFFFAOYSA-N",2,0,3,0.37142857142857144,4,2,10,519.73,17,275.55341011253523,17.851840308987317,16,6,641.4051646
"CCN1c2ccccc2C=C/C1=C/c1[n+](CC)c2ccccc2cc1","AGJZCWVTGOVGBS-UHFFFAOYSA-N",3,0,1,0.17391304347826086,2,2,3,327.45,13,121.72020970626933,13.502993473664176,12,2,496.6288721
"CCN1c2ccccc2S/C1=C\C=C\c1[n+](CC)c2ccccc2o1","CGMUVVDKGKQWHC-UHFFFAOYSA-N",3,0,3,0.19047619047619047,4,2,4,349.47,12,585.6969158456421,15.910653648031015,13,4,504.0891091
"CCN1C=C/C(=C\c2[n+](CC)c3ccccc3cc2)c2ccccc21","CJRNTVYQEXDVCB-UHFFFAOYSA-N",3,0,1,0.17391304347826086,2,2,3,327.45,13,263.4702018031316,13.709307176058353,11,2,540.8187202
"CCN1c2ccccc2O/C1=C\C=C/C=C\C=C\c1[n+](CC)c2ccccc2cc1","CKDJYLWILGWPSZ-UHFFFAOYSA-N",3,0,2,0.14814814814814814,3,2,6,395.53,15,1569.0790840646591,19.834192711532125,17,8,710.5335829
"CCN1c2ccccc2O/C1=C\C=C/c1cc[n+](CC)c2ccccc12","COUGSHBDUFTYFC-UHFFFAOYSA-N",3,0,2,0.17391304347826086,3,2,4,343.45,13,220.40526937815093,15.40743894068144,12,4,543.3773732
"CCN1c2ccccc2S/C1=C\C=C\c1cc[n+](CC)c2ccccc12","DJAQPUXEDANWNL-UHFFFAOYSA-N",3,0,2,0.17391304347826086,3,2,4,359.51,13,478.77546807146376,16.4102937538699,13,4,582.169867
"CCN1C=C/C(=C/c2[n+](CC)c3ccccc3o2)c2ccccc21","FDTNKKIOSYITHD-UHFFFAOYSA-N",3,0,2,0.19047619047619047,3,2,3,317.41,12,100.23120894749424,12.68697415535466,10,2,487.2962515
"CCN1c2ccccc2S/C1=C\C=C/C=C\c1[n+](CC)c2ccccc2s1","FYXWDSGGZAMYFZ-UHFFFAOYSA-N",3,0,3,0.17391304347826086,4,2,5,391.6,13,550.1992606161432,17.235401641392517,15,6,635.0695185
"CCN1c2ccccc2C=C/C1=C\C=C/c1[n+](CC)c2ccccc2cc1","HQCBCYUEDZNVBO-UHFFFAOYSA-N",3,0,1,0.16,2,2,4,353.49,14,224.11837965319884,14.673732529392591,14,4,602.000594
"CCN1c2ccccc2C=C/C1=C\C=C\C=C/c1[n+](CC)c2ccccc2cc1","HUKKJPBJMKANKC-UHFFFAOYSA-N",3,0,1,0.14814814814814814,2,2,5,379.53,15,344.14376237183643,16.491348914929933,16,6,708.7291289
"CCN1c2ccccc2S/C1=C\C=C/C=C/c1[n+](CC)c2ccccc2cc1","ICQLMXQDTPECJU-UHFFFAOYSA-N",3,0,2,0.16,3,2,5,385.55,14,338.4208974594373,17.753381101906005,16,6,666.245839
"CCN1c2ccccc2S/C1=C\C=C\c1[n+](CC)c2ccccc2s1","JGLWGLKNDHZFAP-UHFFFAOYSA-N",3,0,3,0.19047619047619047,4,2,4,365.5,12,338.3403723387555,15.800456890372882,13,4,558.8170558
"CCN1c2ccccc2O/C1=C\C=C/C=C\C=C/c1[n+](CC)c2ccccc2s1","KKFSTMHKQKXIPU-UHFFFAOYSA-N",3,0,3,0.16,4,2,6,401.55,14,438.4004460615269,18.81260416822099,16,8,669.226343
"CCN1c2ccccc2S/C1=C\C=C/C=C\c1cc[n+](CC)c2ccccc12","LDIURJODNUMFCD-UHFFFAOYSA-N",3,0,2,0.16,3,2,5,385.55,14,642.192049713485,17.92148195241995,15,6,660.5633786
"CCN1c2ccccc2S/C1=C\C=C/C=C\c1[n+](CC)c2ccccc2o1","LPLCWEKDGKZACI-UHFFFAOYSA-N",3,0,3,0.17391304347826086,4,2,5,375.51,13,727.1801280631206,17.37012685528266,15,6,610.826107
"CCN1C=C/C(=C\C=C/C=C/c2cc[n+](CC)c3ccccc23)c2ccccc21","MLENNECRNUHQQS-UHFFFAOYSA-N",3,0,1,0.14814814814814814,2,2,5,379.53,15,469.30219836758914,17.288464155162483,14,6,758.571887
"CCN1c2ccccc2C=C/C1=C\C=C\C=C\c1cc[n+](CC)c2ccccc12","NNPJVUBHKCZPII-UHFFFAOYSA-N",3,0,1,0.14814814814814814,2,2,5,379.53,15,1332.210672614925,18.259428262253095,15,6,734.2631114
"CCN1c2ccccc2C=C/C1=C\C=C\C=C\C=C\c1[n+](CC)c2ccccc2s1","OKFVOTSYAZGOPA-UHFFFAOYSA-N",3,0,2,0.14814814814814814,3,2,6,411.59,15,1422.086023684689,20.768833966477292,17,8,767.1690427
"CCN1C=C/C(=C\C=C/C=C\C=C/c2cc[n+](CC)c3ccccc23)c2ccccc21","OLZAYSQTVGLQDQ-UHFFFAOYSA-N",3,0,1,0.13793103448275862,2,2,6,405.56,16,569.7768072383368,18.64385152771446,16,8,782.6912098
"CCN1c2ccccc2C=C/C1=C\C=C\c1cc[n+](CC)c2ccccc12","ONKAXOHRKIYFDJ-UHFFFAOYSA-N",3,0,1,0.16,2,2,4,353.49,14,493.36165655286806,16.852443010932546,13,4,623.8562092
"CCN1c2ccccc2C=C/C1=C\C=C\C=C\c1[n+](CC)c2ccccc2o1","OOAUUXKHPBKQDP-UHFFFAOYSA-N",3,0,2,0.16,3,2,5,369.49,14,1174.637733150411,18.47711432382506,15,6,634.384871
"CCN1c2ccccc2C=C/C1=C\C=C\C=C\C=C\c1cc[n+](CC)c2ccccc12","OWYFZVWJTBJIIS-UHFFFAOYSA-N",3,0,1,0.13793103448275862,2,2,6,405.56,16,2290.374458197325,21.238611789107434,17,8,782.901066
"CCN1C=C/C(=C/c2cc[n+](CC)c3ccccc23)c2ccccc21","PBYSOAALDIVUSK-UHFFFAOYSA-N",3,0,1,0.17391304347826086,2,2,3,327.45,13,217.29836130354346,13.150633356847212,10,2,535.7659142
"CCN1c2ccccc2C=C/C1=C\C=C\C=C\C=C/c1[n+](CC)c2ccccc2cc1","PCMCPHHEWAWVOE-UHFFFAOYSA-N",3,0,1,0.13793103448275862,2,2,6,405.56,16,527.3589381500411,18.78400936599799,18,8,788.0670994
"CCN1c2ccccc2O/C1=C\C=C/C=C/c1cc[n+](CC)c2ccccc12","QQWIIVKRRBJCBB-UHFFFAOYSA-N",3,0,2,0.16,3,2,5,369.49,14,398.7429241790454,17.89914570716395,14,6,650.0394615
"CCN1c2ccccc2C=C/C1=C\C=C\c1[n+](CC)c2ccccc2o1","QUZOOPRJWZTRMY-UHFFFAOYSA-N",3,0,2,0.17391304347826086,3,2,4,343.45,13,679.9938519062216,16.256945021795037,13,4,535.1368661
"CCN1c2ccccc2O/C1=C\c1[n+](CC)c2ccccc2cc1","RCVUTZHFPPLMTK-UHFFFAOYSA-N",3,0,2,0.19047619047619047,3,2,3,317.41,12,161.39571917957977,13.026754704701283,11,2,475.4349449
"CCN1C=C/C(=C/c2[n+](CC)c3ccccc3s2)c2ccccc21","SFTZBFQWPQDHFP-UHFFFAOYSA-N",3,0,2,0.19047619047619047,3,2,3,333.47,12,109.22767152614055,13.422084644995163,10,2,538.1596172
"CCN1c2ccccc2O/C1=C/c1[n+](CC)c2ccccc2o1","SXJYGDWAGOIGMC-UHFFFAOYSA-N",3,0,3,0.21052631578947367,4,2,3,307.37,11,111.86664617245943,12.924199521384818,10,2,436.225033
"C/C=C1\C(=C)C=C/C(=C\C=C\c2[n+](CC)c3ccccc3s2)N1CC","TVEQOZDZLORQGM-PTXOJBNSSA-N",2,0,2,0.22727272727272727,3,2,4,349.52,11,325.95249036126916,16.161572388349498,12,4,605.5739169
"CCN1C=C/C(=C\C=C/c2cc[n+](CC)c3ccccc23)c2ccccc21","TVRUNVZRBXNONE-UHFFFAOYSA-N",3,0,1,0.16,2,2,4,353.49,14,183.02389945104022,14.15976508000945,12,4,658.1491508
"CCN1c2ccccc2S/C1=C\C=C/C=C\C=C\c1cc[n+](CC)c2ccccc12","TWHSTEAIMSNAOL-UHFFFAOYSA-N",3,0,2,0.14814814814814814,3,2,6,411.59,15,1123.9222290534094,20.486538392885084,17,8,732.0604502
"CCN1c2ccccc2S/C1=C\c1[n+](CC)c2ccccc2cc1","UJCNDPYFYMAVSQ-UHFFFAOYSA-N",3,0,2,0.19047619047619047,3,2,3,333.47,12,211.05356639417383,13.700167043766987,12,2,495.8413006
"CCN1c2ccccc2S/C1=C\C=C/C=C\C=C\c1[n+](CC)c2ccccc2s1","UMTQICYFVVKJFV-UHFFFAOYSA-N",3,0,3,0.16,4,2,6,417.6,14,1294.0740573609216,19.873398140894274,17,8,687.8796607
"CCN1c2ccccc2O/C1=C\C=C/C=C/c1[n+](CC)c2ccccc2o1","VAGJCLDZLVQVPR-UHFFFAOYSA-N",3,0,3,0.17391304347826086,4,2,5,359.45,13,897.5141042709017,17.32303755843961,14,6,592.8840882
"CCN1c2ccccc2O/C1=C\C=C/c1[n+](CC)c2ccccc2o1","VZUFSMBGWBLOCB-UHFFFAOYSA-N",3,0,3,0.19047619047619047,4,2,4,333.41,12,172.58864922007342,14.364706786705451,12,4,465.7975411
"CCN1c2ccccc2S/C1=C/c1[n+](CC)c2ccccc2s1","WCJHMNADZOKGGL-UHFFFAOYSA-N",3,0,3,0.21052631578947367,4,2,3,339.5,11,113.03905449706174,13.246228197761043,11,2,508.1136245
"CCN1c2ccccc2O/C1=C/c1[n+](CC)c2ccccc2s1","XNZUELXWWBKRLE-UHFFFAOYSA-N",3,0,3,0.21052631578947367,4,2,3,323.43,11,113.63276697322391,13.265966268744204,10,2,480.1722106
"CCN1c2ccccc2S/C1=C\C=C/c1[n+](CC)c2ccccc2cc1","XTSHHMSLNDHACR-UHFFFAOYSA-N",3,0,2,0.17391304347826086,3,2,4,359.51,13,192.27607184382808,14.710703696239499,14,4,563.6740754
"CCN1c2ccccc2O/C1=C\C=C/C=C\C=C/c1[n+](CC)c2ccccc2o1","YFMAIXBXQGUOBW-UHFFFAOYSA-N",3,0,3,0.16,4,2,6,385.49,14,1305.0137691845325,18.942785182282442,16,8,636.5643597
"CCN1c2ccccc2O/C1=C\C=C/C=C\C=C/c1cc[n+](CC)c2ccccc12","YGOJAHFWSNHIIB-UHFFFAOYSA-N",3,0,2,0.14814814814814814,3,2,6,395.53,15,737.9678108854752,19.530439662023593,16,8,698.3484913
"C=C1N(CC)/C(=C/C=C\c2[n+](CC)c3ccccc3s2)OC1=C","YHKSRKKRTTTZQQ-UHFFFAOYSA-N",2,0,3,0.21052631578947367,4,2,4,325.45,10,155.220559194312,13.355472429733954,11,4,535.2773917
"CCN1C(=Cc2cc(C)nc(-c3ccccc3)[n+]2C)C=Cc2ccccc21","UBRISJAVIYTNDW-UHFFFAOYSA-N",3,0,2,0.16666666666666666,3,2,3,354.48,14,232.78604882176347,13.630714105043726,13,2,425.0321404
